champion,damage_type,engage,bruiser_position,has_poke,has_aoe,has_wave_clear,is_team_fight,is_split_pusher,is_scaling,peel,is_hypercarry,global,is_top,is_jungle,is_mid,is_adc,is_support,is_ranged
Aatrox,AD,NULL,Front,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0
Ahri,AP,Pick,NULL,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
Akali,AP,Pick,Diver,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
Akshan,AD,NULL,NULL,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1
Alistar,,Tank,NULL,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Amumu,AP,Tank,NULL,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0
Anivia,AP,Pick,NULL,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1
Annie,AP,Pick,NULL,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1
Aphelios,AD,NULL,NULL,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1
Ashe,AD,Pick,NULL,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1
Aurelion Sol,AP,NULL,NULL,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1
Azir,AP,NULL,NULL,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1
Bard,MIXED,Pick,NULL,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
Bel'Veth,AD,NULL,Diver,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Blitzcrank,AP,Pick,NULL,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Brand,AP,NULL,NULL,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1
Braum,,Tank,NULL,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Briar,AD,NULL,Diver,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Caitlyn,AD,NULL,NULL,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1
Camille,AD,NULL,Diver,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Cassiopeia,AP,NULL,NULL,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1
Cho'Gath,AP,Tank,NULL,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0
Corki,MIXED,NULL,NULL,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1
Darius,AD,NULL,Front,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
Diana,AP,NULL,Diver,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
Dr. Mundo,AD,Tank,Front,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
Draven,AD,NULL,NULL,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
Ekko,AP,Pick,NULL,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0
Elise,AP,Pick,Diver,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Evelynn,AP,Pick,NULL,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Ezreal,AD,NULL,NULL,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1
Fiddlesticks,AP,Pick,NULL,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
Fiora,AD,NULL,Front,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
Fizz,AP,Pick,Diver,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
